datasheet_link,target_col,pdf_text
Mounts to octagon junction
box or 4x4 junction box with
round plaster adapter.
Electrical
ETL listed dry location only.
Specify 120 or 277v.  Lamps
by others.
Modifications
Contact local representatives
or factory for size, lamping,
lens or finish modifications.
LumenArt 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 www.lumenart.com
Suspension
72” cord. Longer lengths available.
48” stem in 24”, 12”, 8” and 4”
segments.  Longer lengths available.
CYP8x24
   CYP8X36
     CYP8X48

LumenArt 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744  www.lumenart.com
ORDERING LOGIC
Family Model
Lamping
CYP
Cylinder
Pendant
CYP
LED 8w
LED 15w
LED 20w
LED 30w
8”dia x 12” high
8”dia x 24”high
8”dia x 36”high
8”dia x 48”high
**Washable
Linen
 Silk
  RS
 TL
Finish
120v
277v
SN Satin Nickel
PN Pol. Nickel
BZ Bronze
BL Black
Suspension
BC  Black Cord
MB Metal Braid Cord
ST   Stem
 Fabric Fabric
Linen
White
Cream
Champagne
T
an
Celery
Red
Grape
Green Apple
Maize
Chocolate
Black
Silk
Platinum
Lt. Bronze
New Copper
Orange
Black(opaque)
Fabric
Raw Silk
White
Lt. Bronze
Med. Bronze
Gold
Ginger
Moonlight
Coffee
Honey
Stone
Sunflower
Red
Fabric
TriLam**
White
Cream
Antique Tan
Brown
Kona Green
Canary
Grey
Red
Orange
Lapis
Amber
Spice
Med. Grey
Parsley
Dimming
Dim
0-10v
Triac
EL
V
Color   Volt
2700k
3000k
3500k
4000k
LED
8
0
+
C
R
I
24 in
36 in
48 in
8 in
8 in
8 in
"
https://lumenart.com/images/designer/wlp_specs.pdf,lighting,"WLP
SPECIFICATIONS
Construction
Extruded alumiunum and acrylic.
Mounting
Mounts to octagon junction
box or 4x4 junction box with
round plaster adapter.
Electrical
ETL listed dry location only.
Field adjustable cables.
0-10v Dimming standard.
ORDERING LOGIC
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.com
WLP-LED 34w-3000k-UNV
44.9""
1.57""
14"" - 60""
Finish
Polished chrome and silver paint
"
https://lumenart.com/images/designer/wcp/wcp-s_specs.pdf,lighting,"WCP-S
SPECIFICATIONS
Construction
Real oak or walnut veneer over
a wood core. Machined brass.
Mounting
Mounts to octagon junction
box.  DC driver mounts in
electrical box
Electrical
ETL listed dry location only.
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744  www.lumenart.com
Family
Model Light Source
Voltage
DC LED 4w
120v
WCP
   S
WCP           S      LED 4w       120v    2700k                       BC                  SB
LED Options
DC: 390lm 90+ CRI.
Dims  Triac & ELV.
Suspension
72” cord in black
Finish
Satin Brass
SB
Cord
BC Black
Color Temp
2700k
Walnut
Oak
Wood
OK Oak
WN Wanut
3.10 in
13 in
"
https://www.luminis.com/assets/Uploads/SPECS-MAYA-MA50-JULY2022-REV4.pdf,lighting,"TYPE: 
QUANTITY: 
PROJECT:
CATALOG
NUMBER: 
 
MODEL 
LED LIGHT 
VOLTAGE 
FINISH 
OPTION 
OPTION 
OPTION 
OPTION
 
 
SELECTION
LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
1
MATERIALS
Maya is made of corrosion resistant 356 aluminum alloy with a copper (CU) 
content of less than 0.1%.
The MA50 features a high efficiency LED light engine, mounted on a thick 
base integral to the housing shell, designed with a heat sink pattern to 
optimize heat dissipation and luminaire efficacy.
ELECTRICAL
POWER SUPPLY	Standard driver is 0-10V dimming-ready (dims to 10%) with: 
120-277 multi-volt compatibility (50-60Hz) for models 
L1L120/L1L160/L1LWT/L1LDW and 120V&277V for models 
L1L40/L1L80, operating temperature range of -40ºC to 
+55ºC / -40ºF to +131ºF for models L1L120/L1L160/L1LWT/
L1LDW and -10ºC/14ºF to 50ºC/122ºF for models L1L40/
L1L80, output over voltage protection, output over current 
protection and output short circuit protection with auto-
recovery. Optional 347/480V available on selected models.
LED/Optics	
Type V light distribution via high performance optical lenses.
Offered in 2700K, 3000K, 3500K, 4000K. See the CCT 
options for details.
LIFE
60,000hrs (L70B50) (calculated projection from LM-80 data).
FINISH
Five-stage preparation process includes preheating of cast aluminum 
parts for air extraction. Polyester powder coating is applied through an 
electrostatic process, and oven cured for long term finish. 
MOUNTING
Maximum weight: 24.9 lbs (11.3 kg)
Mounts on a standard 4” (102mm) octagonal electrical box with 3.5” (89mm) 
C/C mounting holes.
Fixture must be installed on a finished ceiling if installed with a stem and canopy.
CERTIFICATION
Certified and Approved as per CSA C22.2 No.: 250.0 standard and 
ANSI/UL 1598 standard, for wet location with CAT3 mounting only. Canopy 
is not wet location. Rated IP65. 
Photometric testing performed by an independent laboratory in accordance 
with IES LM-79-08 standards at 25ºC/77ºF. Lumen depreciation in 
accordance with IESNA LM80 standards.
MA50
MA50-S30*
July 2022    Rev. 4
MA50 SERIES 
MAYA 
Pendant
1-	 Standard heavy duty 30º hang 
straight swivel, with Ø 5” (127mm) 
canopy and universal mounting plate.
2-	 Ø 7/8” x 36” (22mm x 914mm) 
suspension stem with aircraft safety 
cable. Other lengths available on 
request (specify STM with desired 
length).
3-	 Cast aluminum LED heat sink.
4-	 Optical system assembly w/tempered 
glass lens.
	
	
*Optional Ø 30” aluminum shade. 
(Option S30)
 2.7”
(70mm)
 36” *
(914mm)
17”
(432mm)
*Standard 
(Custom lenghts 
can be specified)
2
3
4
1

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
2
July 2022    Rev. 4
MA50 SERIES 
MAYA 
TYPICAL PHOTOMETRY SUMMARY
Descriptive Information 
MA50-L1L40-TYP5
Total Lms: 4068 Lumens  
Total Input Watts at 120V: 35 W
Efficacy: 116 Lumens/Watt
BUG: B2-U0-G1
Cutoff Class: Full Cutoff
CCT/CRI: 4000K/70
Maximum Candela: 1539.6 (135H, 62.5V)
Descriptive Information 
MA50-L1L120-TYP5
Total Lms: 13193 Lumens  
Total Input Watts at 120V: 118 W
Efficacy: 112 Lumens/Watt
BUG: B3-U0-G2
Cutoff Class: Full Cutoff
CCT/CRI: 4000K/70
Maximum Candela: 4863.54 (135H, 65V)
Descriptive Information 
MA50-L1L80-TYP5
Total Lms: 8334 Lumens  
Total Input Watts at 120V: 80 W
Efficacy: 104 Lumens/Watt
BUG: B3-U0-G1
Cutoff Class: Full Cutoff
CCT/CRI: 4000K/70
Maximum Candela: 3194.67 (135H, 62.5V)
Descriptive Information 
MA50-L1L160-TYP5
Total Lms: 17494 Lumens  
Total Input Watts at 120V: 169 W
Efficacy: 104 Lumens/Watt
BUG: B4-U0-G2
Cutoff Class: Full Cutoff
CCT/CRI: 4000K/70
Maximum Candela: 6705.79 (135H, 65V)
Please visit our web site www.luminis.com for complete I.E.S. formatted download data.

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
3
July 2022    Rev. 4
MA50 SERIES 
MAYA 
STANDARD COLORS
	 WHT	 Snow white
	 BKT	 Jet black
	 BZT	 Bronze
	 MST	 Matte silver
	 GRT	 Titanium gray
	 DGT	 Gun metal
	 CHT	 Champagne
	 SGT	 Steel Gray
	 BGT	 English cream
OPTIONAL COLORS
	 CS	
Custom color
	 RAL	 RAL# color
(Refer to color chart)
LUMINAIRE SELECTION
	 120V
	 208V 5
	 240V 5
	 277V
Optional
	 347V 2
	 480V 2 
MODEL#
VOLTAGE 1
FINISH
LED LIGHT SELECTION
LED LIGHT SELECTION - TUNABLE WHITE (2700-5000K/70CRI)
LED LIGHT SELECTION - WARM DIMMING (2200-4000K/70CRI)
1
2
4
3
SUFFIX	
DELIVERED LUMENS	
INPUT WATTS
	 L1L40-TYP5	
4068	
35
	 L1L80-TYP5	
8334	
80
	 L1L120-TYP5	
13193 4 	
118
	 L1L160-TYP5	
17494 4	
169
SUFFIX	
DELIVERED LUMENS	
INPUT WATTS
	 L1LWT-TYP5 3	
5899	
54
SUFFIX	
DELIVERED LUMENS	
INPUT WATTS
	 L1LDW-TYP5 3	
7477	
73
	 MA50
TUNABLE WHITE 
WARM DIMMING 
0-10V Input 1
CCT control
0-10V Input 1
CCT & Intensity 
control
2700K	
CCT scale	
5000K
2200K	
Intensity & CCT scale	
4000K
0	
	
10V
0	
	
10V
0-10V Input 2
Intensity control
1%	
Intensity scale	
100%
0	
	
10V
User can modify the correlated color temperature (CCT) and 
intensity of the source using two slider controls or an intelligent 
lighting management system.
Warm dimming (0-10V) lowers the LED temperature (CCT) as it is 
dimmed. The lower the brightness, the warmer the CCT.
LED light selection 4000K / 70CRI
OPTIONS
NOTES
1-	 Luminaires are factory prewired for 120V 
unless otherwise specified.
2-	 347V/480V Requires selection of oversized 
canopy option.
3-	 Tunable white & Warm dimming: 
Available for 120-277V only. These 2 options 
are offered with the Oversized canopy. Not 
available with CAT3 mounting and EMLC2.
4-	 L1L120 and L1L160 models only available with 
oversized canopy. Not available with CAT3 
mounting.
5-	 208V/240V for models L1L40 and L1L80 
is not available. Please consult factory for 
208V/240V for models L1L40 and L1L80 
available with oversized canopy.
6-	 120/277V only.
7-	 Installed in Ø11” or Ø15” canopy with STM. 
Refer to the mounting images for more details.
8-	 Not compatible with CAT3, EMLC2, Tunable 
white, Warm dimming.
9-	 White antenna available upon request.
ELECTRICAL
CCT/CRI
Alternate CCT ºK LED (LCF: Lumen conversion 
factor). (Apply multiplier to listed values for 
lumens output reference).
  K27E	
2700K / 70CRI (LCF: 0.91) 
  K30E	
3000K / 70CRI (LCF: 0.94) 
  K35E	
3500K / 70CRI (LCF: 0.983)
  K40E	
4000K / 70CRI   
  K35	
3500K / 80CRI (LCF: 0.8)
  K40	
4000K / 80CRI (LCF: 0.83)
NOTE: Other CCT & higher CRI available, please 
consult factory.
  FS	
Fuse
  SP	
10kV Surge protector
MOUNTING
ACCESSORIES
EMERGENCY
  STM	
36” hang straight stem. For custom 
lengths, please add length (in inches) 
with option suffix. For 45º hang 
straight swivel please consult factory.
	 CAT3	
Catenary suspension attachment 
with 12º adjustment mechanism.
  S30	
30” shade
  SSC	
Stabilizer cables
  EMLC2	
EMLC2 Integral battery backup for 
LED, 90 min., 10W Max. Integral to 
luminaire within oversized ceiling 
canopy. 
	
	 	
For models up to 80 W only at 
120/277V.
	
	 	
Operating temperature range 0ºC to 
48ºC (32ºF to 118.4ºF)
CONTROL
	 NLTAIR2	 nLight AIR Control gen2 embedded 
in canopy, with black antenna. 6, 7, 8, 9
For IDA certification compliance, luminaire must 
be ordered with 3000K or warmer.

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
4
July 2022    Rev. 4
STM
Heavy duty 45º hang straight swivel, with Ø 5” 
(127mm) canopy and universal mounting plate. 
Ø 7/8” x 36” (22mm x 914mm) suspension 
stem with aircraft safety cable. Other lengths 
on request (specify STM with desired length). 
Shortest stem is 4 inches long.
EMLC2
EMLC2 integral battery backup for LED. 90 min. 
10W Max. Available for models up to 80W.
SSC
Set of 3 stabilizer cables.
MA50 SERIES 
MAYA 
MOUNTING
ELECTRICAL
ACCESSORIES
CANOPY TOP VIEW
STEM
Ø 1/4” 
aircraft cable
Power
cable in
Control
cable in
Catenary
junction 
box
OVERSIZED CANOPY
*Mandatory for Emergency, Tunable White, Warm 
Dimming, models L1L120 and L1L160, and 347V 
selections when STM is selected.
CAT3
Cast aluminum catenary junction box with 4 
sealed connectors by Luminis and pre-inserted 
into housing.
Ready to accept 1/4” or 1/2” stainless steel 
suspension cable.
Weight: 29.5 lbs (13.4 kg)
(Structural design, power cable, control cable, 
stainless steel catenary cable, cable fittings, 
and fittings for mounting to support structure 
provided by others.)
5.5”
(140mm)
7.5”
(191mm)
17”
(432mm)
15”
(391mm)
2.6”
(66mm)
 36”
(914mm)
Standard
Junction box 
opening
(4) Mtg. holes
Ø 0.3” (7.6mm)
Ø 11”
(279mm)
CANOPY TOP VIEW
15”
(391mm)
2.6”
(66mm)
Junction box 
opening
(4) Mtg. holes
Ø 0.3” (7.6mm)
Ø 11”
(279mm)
ANGLE ADJUSTMENT MECHANISM
12
12
Power cable in: 
3 conductor x 14 
gauge AWG. The 
2 cable glands 
located at the top 
can accommodate a 
cable ranging from 
10mm - 14mm.
Control cable in: 
The 2 cable glands 
on the bottom 
can accomodate a 
cable ranging from 
6mm - 11mm. 

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
5
July 2022    Rev. 4
NLTAIR2 (STM) 
Ø11” canopy with nLight AIR Control gen2 and 
black antenna.
For the follwing light sources:
L1L40
NLTAIR2 (STM) 
Ø15” canopy with nLight AIR Control gen2 and 
black antenna.
For the follwing light sources:
L1L80, L1L120, L1L160
MA50 SERIES 
MAYA 
MOUNTING
CANOPY TOP VIEW
CANOPY TOP VIEW
 
(50.8mm)
2”
(287mm)
Junction box
(for reference)
Mounting
points on
ceiling (4x)
11”
(152.4mm)
6”
(76.2mm)
3”
(88.9mm)
3.5”
11”
(287mm)
1.5”
(38mm)
15”
(391mm)
2.6”
(66mm)
Junction box 
opening
(4) Mtg. holes
Ø 0.3” (7.6mm)
Ø 11”
(279mm)
"
https://www.luminis.com/assets/Uploads/SPECS-PRISMA-PR1280-PR1285-SEPT2022-REV4.pdf,lighting,"TYPE: 
QUANTITY: 
PROJECT:
CATALOG
NUMBER: 
 
FIXTURE 
WATTAGE 
VOLTAGE 
FINISH 
OPTION 
OPTION 
OPTION 
OPTION
LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
1
MATERIALS
Prisma is made of an extruded aluminum housing designed to optimize the 
functionality of the driver and solid state components.
Prisma is available with a choice of two interchangeable reflectors.
-	
Aluminum reflector designed to optimize light source performance and 
uniformity.
-	
Diffused acrylic prismatic refractor with a linear peripheral pattern providing 
general upward illumination with efficient down lighting.
ELECTRICAL 
DRIVER	 Standard driver is 0-10V dimming-ready (dims to 1%) with: 
	
	
120-277 multi-volt compatibility (50-60Hz), operating temperature
	
	
range of -20ºC/-4ºF to +50ºC/122ºF, output over voltage protection,
	
	
output over current protection and output short circuit protection
	
	
with auto-recovery.
LED	
Standard 4000K CCT/80 CRI. Other CCTs available from 2700K to 
3500K. Optional 90 CRI for critical color rendering. See electrical 
options.
LIFE
125,000hrs L70B50 (calculated projection from LM-80 data).
FINISH
Polyester powder coating is applied through an electrostatic process and oven 
cured for long term finish.
MOUNTING
Maximum weight: 10 lbs (4.5 kg)
Mounts on a standard 4” (102mm) octagonal electrical box with 3.5” (89mm) C/C 
mounting holes.
Fixture must be installed on a finished ceiling for exterior applications and/or 
when exposed to inclement weather.
CERTIFICATION
Certified and Approved as per CSA C22.2 No.: 250.0 standard and ANSI/UL 1598 
standard, for damp location (exception: DMX models are dry location). Rated IP20.
Photometric testing per LM79-2008, LED Light source with LM80 certified testing.
1-	 Standard heavy duty 45º hang straight swivel, with 
Ø 5” (127mm) canopy and universal mounting plate.
2-	 Ø 7/8” (22mm) X 36” long (914mm) suspension 
stem with aircraft safety cable. 
	
Other lengths available on request (specify STM with 
desired length).
3-	 Extruded aluminum driver housing.
4-	 PR1280:	 Diffused acrylic prismatic refractor.
	
PR1285:	 Aluminum reflector.
	
	
Inner surface: multi-faceted specular 
anodized.
	
	
Exterior surface: Satin anodized natural 
aluminum. 
	
	
Alternate exterior finish (Option RP2)
12”
(311mm)
36”
(914mm)
PR1280
16” (396mm)
PR1285
15” (381mm)
PR1280
PR1285
PR1280/PR1285 SERIES 
PRISMA 12” 
Pendant
1
2
3
4
Sept. 2022    Rev. 4

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
2
PR1280/PR1285 SERIES 
PRISMA 12” 
	 PR1285
	 PR1280
TYPICAL PHOTOMETRY SUMMARY
Please visit our web site www.luminis.com for complete I.E.S. formatted download data.
PR1280-L1L60
Descriptive Information 
Total delivered lumens: 6131 Lumens 
Input watts at 120V: 47.7 W
Efficacy: 128 Lumens/Watt
Source: LED
CCT/CRI: 4000K/80CRI
Maximum Candela = 5,883 @ 0ºH/0ºV
1
2
PR1285-L1L60
Descriptive Information 
Total delivered lumens: 5865 Lumens 
Input watts at 120V: 45.5 W
Efficacy: 129 Lumens/Watt
Source: LED
CCT/CRI: 4000K/80CRI
Maximum Candela = 5,627 @ 0ºH/0ºV
1
2
5627
4220
2814
1407
Sept. 2022    Rev. 4
LUMINAIRE SELECTION
EMERGENCY
	 REML2-50	 Remote mount battery backup for LED, 90 min., 7W Remote 	
mount to 50ft - 12” Square enclosure with access cover.
	 EMLC2	
Integral battery backup for LED, 90 min., 7W Integral to 	
luminaire within oversized ceiling canopy. 6
	 EMLC4	
Integral battery backup for LED, 90 min., 10W Integral to 	
luminaire. 7
	 BC12	
Aluminum lower diffuser band, same color as luminaire
	
	
(only available on PR1280) 
	 DC12	
Diffused acrylic prismatic bottom conical lens (loss factor 
approx. 6%)
	 CF12	
Clear acrylic flat bottom lens (loss factor approx. 5%)
	 DF12	
Diffused acrylic flat bottom lens (loss factor approx. 6%) 
	 RP2	
Inner reflector specular aluminum. Exterior same color as
	
	
luminaire (only available on PR1285)
ACCESSORIES
OPTIONS (refer to page 3 for details)
MODEL#
FINISH
STANDARD COLORS
	 WHT	 Snow white
	 BKT	 Jet black
	 BZT	 Bronze
	 MST	 Matte silver
	 GRT	 Titanium gray
	 DGT	 Gun metal
	 CHT	 Champagne
	 SGT	 Steel gray
	 BGT	 English cream
OPTIONAL COLORS
	 CS	
Custom color
	 RAL	 RAL# color
(Refer to color chart)
	 120V 
	 208V 
	 240V 
	 277V
Optional
	 347V
VOLTAGE 1
FINISH
LED LIGHT SELECTION
ELECTRICAL
	 FS	
Fuse (3 amps)
CCT Options - 4000K supplied as standard (Apply multiplier to listed  
values for lumens output reference)
	 K27	
2700K CCT 80 CRI (Multiplier 0.92)
	 K3	
3000K CCT 80 CRI (Multiplier 0.95)
	 K3D	
3000K CCT min. 90 CRI (Multiplier 0.68) 
	 K35	
3500K CCT 80 CRI (Multiplier 0.98)
NOTE: Other CCT & higher CRI available, please consult factory.
  CAT3	
Catenary suspension attachment with 12º adjustment 
mechanism
	 CK	
Surface ceiling mount 3
	 STM	
Longer hang straight stem. Please add length with option suffix. 4
	 SPG	
Silver braided power cord with adjustable aircraft safety 	
cable. 36” length (other lengths on request) 
	 DSPG	
36” silver braided power cord and gray DMX-485 cable with 	
adjustable aircraft safety cable. (other lengths on request) 5  
	 TA	
3/4” NPT conduit adaptor
MOUNTING
 	DMX/RDM	DMX/RDM control dim to dark (0%) 2. Not available on 	
L1L60. Housing increases by 2.4”.
	
	
IMPORTANT: Mounting must be selected. Choose between STM,
	
	
DSPG or CK. 
 	NLTAIR2	
nLight AIR Control gen2 embedded in canopy, with black 
antenna. 8, 9, 10, 11
CONTROL
NOTES
1-	
Luminaires are factory prewired for 120V unless otherwise specified.
2-	 Default dimming curve: Logarithmic. Factory set to address one unless otherwise 
specified. Refer to DMX Reference Guide for more information (available on website). 
3-	 Surface ceiling mount extends OAH of fixture by 1” (25.4mm).
4-	 If DMX/RDM option is selected, STM maximum length is 36” (914mm).
5-	 DSPG option is only available if DMX/RDM option is selected.
6-	 EMLC2 not available with CK, CAT3 or TA options.
7-	 Housing will increase by 1.2”. Not available on L1L60. Not appliable for 347V.
8-	 120/277V only.
9-	 Installed in Ø11” canopy with STM/SPG. Refer to the mounting image for more details.
10-	 Not compatible with DMX/RDM, REML2-50, EMLC2, EMLC4, CAT3, CK, TA.
11-	 White antenna available upon request.
SUFFIX	
DELIVERED LUMENS	
INPUT WATTS	
CRI	
CCT ºK
	 L1L10	
1456	
11
	 L1L20	
2294	
17
	 L1L30	
3372	
24
	 L1L40	
4153	
31	
80	
4000K
	 L1L50	
5160	
39
	 L1L60	
6131	
48
SUFFIX	
DELIVERED LUMENS	
INPUT WATTS	
CRI	
CCT ºK
	 L1L10	
1450	
11
	 L1L20	
2284	
17
	 L1L30	
3093	
24
	 L1L40	
4134	
31	
80	
4000K
	 L1L50	
4890	
38
	 L1L60	
5865	
46

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
3
PR1280/PR1285 SERIES 
PRISMA 12” 
OPTIONS
MOUNTING
CK*
Surface ceiling mounting option
*Extends OAH of fixture by 
1” (25.4mm)
STM
Heavy duty 45º hang straight 
swivel, with Ø 5” (127mm) 
canopy and universal mounting 
plate. Ø 7/8” (22mm) X 36” lg. 
(914mm) suspension stem with 
aircraft safety cable. Other 
lengths on request (specify STM 
with desired length).
NOTE: If DMX/RDM is selected, 
maximum length is 36” (914mm).
SPG
4/18 X 36” lg. silver braided 
power cable c/w on site 
adjustable aircraft safety 
cable.
Longer cable available on 
request.
TA
3/4” NPT Suspension 
conduit adaptor. 
(Conduit by others) 
Supplied with 3 X 
18 ga. X 36” lg. wiring. 
(Longer wires to be 
specified.)
MOUNTING
MOUNTING
DSPG
4/18 X 36” lg. silver braided 
power cable c/w 36” lg. 
gray DMX RS-485 cable. 
On site adjustable aircraft 
safety cable.
Longer cable available on 
request.
Only available if 
DMX/RDM option is 
selected
Sept. 2022    Rev. 4
CAT3
Cast aluminum catenary junction box with 2 
sealed connectors for 0.24”-0.47” (6mm-12mm) 
power cable. Ready to accept 1/4” or 1/2” 
stainless steel suspension cable.
Weight: 13.3 lbs (6 kg)
(Structural design, power cable, control cable, 
stainless steel catenary cable, cable fittings, and 
fittings for mounting to support structure provided 
by others.)
PR1280 
21.1” (536mm)
PR1285 
20.5” (521mm)
Ø 1/4” or Ø 1/2”
aircraft cable
 
4.49”
(114mm)
Power
cable in
Control
cable in
Catenary
junction box
ANGLE ADJUSTMENT MECHANISM
12
12
Power cable in: 
3 conductor x 14 
gauge AWG. The 
2 cable glands 
located at the top 
can accommodate 
a cable ranging 
from 10mm - 14mm.
Control cable in: 
The 2 cable glands 
on the bottom 
can accomodate a 
cable ranging from 
6mm - 11mm. 
1.5”
(38mm)
NLTAIR2 (STM & SPG) 
Ø11” canopy with nLight AIR Control gen2 and 
black antenna. 
For the follwing light sources: 
L1L10, L1L20, L1L30, L1L40, L1L50, L1L60
CANOPY TOP VIEW
Ø 11”
(287mm)
 
(50.8mm)
2”
(287mm)
Junction box
(for reference)
Mounting
points on
ceiling (4x)
11”
(152.4mm)
6”
(76.2mm)
3”
(88.9mm)
3.5”

LUMINIS.COM
Luminaires may be altered for design improvement or discontinued without prior notice. 
Toll free: 866.586.4647  Fax: 514.683.8872  Email: info@luminis.com
260 Labrosse, Pointe-Claire (QC) Canada  H9R 5L5	
LUMINIS
4
PR1280/PR1285 SERIES 
PRISMA 12” 
OPTIONS
ACCESSORIES
DC12
Diffused acrylic prismatic 
bottom conical lens with 
nickel plated clamp ring
CF12
Clear acrylic flat bottom 
lens with nickel plated 
clamp ring
PR1280 Only 
BC12
Aluminum lower diffuser 
band (Same color as 
luminaire)
DF12
Diffused acrylic flat bottom 
lens with nickel plated 
clamp ring
PR1285 Only 
RP2
Inner reflector 
specular aluminum
Exterior same color 
as luminaire
Exterior 
same color 
as luminaire
ELECTRICAL
REML2-50
7W Remote mount 120/277V emergency 
battery pack. Test switch provided within 
enclosure with 5” (127mm) leads.
Junction box 
opening
Ø 11”
(279mm)
(4) Mtg. holes
